"chapter","ayah","wordpos","utf8","feature","FA","QA","SW"
"29","33","18-0","إِلَّا","pos","PART","RES","p--x--"
"29","33","19-0","ٱمْرَأَتَ","pos","NOUN","N","nq----"
"29","33","19-1","كَ","pos","NSUFF","PRON","r---f-"
"29","33","19-2",,"pos","PRON","œ","r---r-"
"29","33","20-0","كَانَتْ","pos","V","V","v-p---"
"29","33","20-1",,"pos","PRON","œ","r---f-"
"29","33","21-0","مِنَ","pos","PREP","P","p--p--"
"29","33","22-0","ٱلْ","pos","DET","DET","r---d-"
"29","33","22-1","غَٰبِرِينَ","pos","NOUN","N","nu----"
"29","33","22-2",,"pos","NSUFF","œ","r---m-"
"29","33","24",".","pos","END","END","END"
"29","34","0-0","إِنَّ","pos","PART","ACC","p--a--"
"29","34","0-1","ا","pos","PRON","PRON","r---r-"
"29","34","1-0","مُنزِلُونَ","pos","NOUN","N","nu----"
"29","34","1-1",,"pos","NSUFF","œ","r---m-"
"29","34","2-0","عَلَىٰٓ","pos","PREP","P","p--p--"
"29","34","3-0","أَهْلِ","pos","NOUN","N","n$----"
"29","34","4-0","هَٰذِهِ","pos","PRON","DEM","nd----"
"29","34","5-0","ٱلْ","pos","DET","DET","r---d-"
"29","34","5-1","قَرْيَةِ","pos","NOUN","N","nl----"
"29","34","5-2",,"pos","NSUFF","œ","r---t-"
"29","34","6-0","رِجْزًا","pos","NOUN","N","nq----"
"29","34","6-1",,"pos","CASE","œ","r---k-"
"29","34","7-0","مِّنَ","pos","PREP","P","p--p--"
"29","34","8-0","ٱل","pos","DET","DET","r---d-"
"29","34","8-1","سَّمَآءِ","pos","NOUN","N","nq----"
"29","34","9-0","بِ","pos","PREP","P","p--p--"
"29","34","9-1","مَا","pos","PART","REL","nr----"
"29","34","10-0","كَانُ","pos","V","V","v-p---"
"29","34","10-1","وا۟","pos","PRON","PRON","r---r-"
"29","34","11-0","يَفْسُقُ","pos","NOUN","V","r---a-"
"29","34","11-1","ونَ","pos","NSUFF","PRON","v-c---"
"29","34","11-2",,"pos","-","œ","r---r-"
"29","34","13",".","pos","END","END","END"
"29","35","0-0","وَ","pos","CONJ","CONJ","p--c--"
"29","35","0-1","لَ","pos","PART","EMPH","p--z--"
"29","35","0-2","قَد","pos","-","CERT","p--b--"
"29","35","1-0","تَّرَكْ","pos","V","V","v-p---"
"29","35","1-1","نَا","pos","PRON","PRON","r---r-"
"29","35","2-0","مِنْ","pos","NOUN","P","p--p--"
"29","35","2-1","هَآ","pos","-","PRON","r---r-"
"29","35","3-0","ءَايَةًۢ","pos","NOUN","N","nq----"
"29","35","3-1",,"pos","NSUFF","œ","r---t-"
"29","35","4-0","بَيِّنَةً","pos","NOUN","ADJ","nj----"
"29","35","4-1",,"pos","NSUFF","œ","r---t-"
"29","35","5-0","لِّ","pos","PREP","P","p--p--"
"29","35","5-1","قَوْمٍ","pos","NOUN","N","n$----"
"29","35","6-0","يَعْقِلُ","pos","V","V","r---a-"
"29","35","6-1","ونَ","pos","PRON","PRON","v-c---"
"29","35","6-2",,"pos","-","œ","r---r-"
"29","35","8",".","pos","END","END","END"
"29","36","0-0","وَ","pos","CONJ","CONJ","p--c--"
"29","36","0-1","إِلَىٰ","pos","PREP","P","p--p--"
"29","36","1-0","مَدْيَنَ","pos","NOUN","PN","nn----"
"29","36","2-0","أَخَا","pos","NOUN","N","nf----"
"29","36","2-1","هُمْ","pos","PRON","PRON","r---r-"
"29","36","3-0","شُعَيْبًا","pos","NOUN","PN","nn----"
"29","36","3-1",,"pos","CASE","œ","r---k-"
"29","36","4-0","فَ","pos","CONJ","CONJ","p--c--"
"29","36","4-1","قَالَ","pos","V","V","v-p---"
"29","36","5-0","يَٰ","pos","PART","VOC","p--v--"
"29","36","6-0","قَوْمِ","pos","NOUN","N","n$----"
"29","36","6-1",,"pos","-","PRON","r---r-"
"29","36","7-0","ٱعْبُدُ","pos","V","V","v-i---"
"29","36","7-1","وا۟","pos","PRON","PRON","r---r-"
"29","36","8-0","ٱللَّهَ","pos","NOUN","PN","nn----"
"29","36","9-0","وَ","pos","CONJ","CONJ","p--c--"
"29","36","9-1","ٱرْجُ","pos","V","V","v-i---"
"29","36","9-2","وا۟","pos","PRON","PRON","r---r-"
"29","36","10-0","ٱلْ","pos","DET","DET","r---d-"
"29","36","10-1","يَوْمَ","pos","NOUN","N","nv----"
"29","36","11-0","ٱلْ","pos","DET","DET","r---d-"
"29","36","11-1","ءَاخِرَ","pos","ADJ","N","nj----"
"29","36","12-0","وَ","pos","CONJ","CONJ","p--c--"
"29","36","12-1","لَا","pos","PART","PRO","p--j--"
"29","36","13-0","تَعْثَ","pos","V","V","r---a-"
"29","36","13-1","وْا۟","pos","PRON","PRON","v-c---"
"29","36","13-2",,"pos","-","œ","r---r-"
"29","36","14-0","فِى","pos","PREP","P","p--p--"
"29","36","15-0","ٱلْ","pos","DET","DET","r---d-"
"29","36","15-1","أَرْضِ","pos","NOUN","N","nn----"
"29","36","16-0","مُفْسِدِينَ","pos","NOUN","N","nu----"
"29","36","16-1",,"pos","NSUFF","œ","r---m-"
"29","36","18",".","pos","END","END","END"
"29","37","0-0","فَ","pos","NOUN","REM","p--c--"
"29","37","0-1","كَذَّبُ","pos","-","V","v-p---"
"29","37","0-2","و","pos","-","PRON","r---r-"
"29","37","0-3","هُ","pos","-","PRON","r---r-"
"29","37","1-0","فَ","pos","CONJ","REM","p--c--"
"29","37","1-1","أَخَذَتْ","pos","V","V","v-p---"
"29","37","1-2","هُمُ","pos","PRON","PRON","r---r-"
"29","37","1-3",,"pos","PRON","œ","r---r-"
"29","37","2-0","ٱل","pos","DET","DET","r---d-"
"29","37","2-1","رَّجْفَةُ","pos","NOUN","N","no----"
"29","37","2-2",,"pos","NSUFF","œ","r---t-"
"29","37","3-0","فَ","pos","CONJ","CONJ","p--c--"
"29","37","3-1","أَصْبَحُ","pos","V","V","v-p---"
"29","37","3-2","وا۟","pos","PRON","PRON","r---r-"
"29","37","4-0","فِى","pos","PREP","P","p--p--"
"29","37","5-0","دَارِ","pos","NOUN","N","nl----"
"29","37","5-1","هِمْ","pos","PRON","PRON","r---r-"
"29","37","6-0","جَٰثِمِينَ","pos","ADJ","N","nu----"
"29","37","6-1",,"pos","NSUFF","œ","r---m-"
"29","37","8",".","pos","END","END","END"
"29","38","0-0","وَ","pos","CONJ","CONJ","p--c--"
"29","38","0-1","عَادًا","pos","V","PN","nn----"
"29","38","0-2",,"pos","PRON","œ","r---k-"
"29","38","1-0","وَ","pos","CONJ","CONJ","p--c--"
"29","38","1-1","ثَمُودَا۟","pos","V","PN","nn----"
"29","38","2-0","وَ","pos","CONJ","CONJ","p--c--"
"29","38","2-1","قَد","pos","PART","CERT","p--b--"
"29","38","3-0","تَّبَيَّنَ","pos","V","V","r---p-"
"29","38","3-1",,"pos","-","œ","v-p---"
"29","38","4-0","لَ","pos","PREP","P","p--p--"
"29","38","4-1","كُم","pos","PRON","PRON","np----"
"29","38","5-0","مِّن","pos","PREP","P","p--p--"
"29","38","6-0","مَّسَٰكِنِ","pos","NOUN","N","nl----"
"29","38","6-1","هِمْ","pos","PRON","PRON","r---r-"
"29","38","7-0","وَ","pos","CONJ","CONJ","p--c--"
"29","38","7-1","زَيَّنَ","pos","NOUN","V","v-p---"
"29","38","8-0","لَ","pos","PREP","P","p--p--"
"29","38","8-1","هُمُ","pos","PRON","PRON","np----"
"29","38","9-0","ٱل","pos","DET","DET","r---d-"
"29","38","9-1","شَّيْطَٰنُ","pos","NOUN","PN","nn----"
"29","38","10-0","أَعْمَٰلَ","pos","NOUN","N","ng----"
"29","38","10-1","هُمْ","pos","PRON","PRON","r---r-"
"29","38","11-0","فَ","pos","NOUN","CONJ","p--c--"
"29","38","11-1","صَدَّ","pos","PRON","V","v-p---"
"29","38","11-2","هُمْ","pos","-","PRON","r---r-"
"29","38","12-0","عَنِ","pos","PREP","P","p--p--"
"29","38","13-0","ٱل","pos","DET","DET","r---d-"
"29","38","13-1","سَّبِيلِ","pos","NOUN","N","nl----"
"29","38","14-0","وَ","pos","CONJ","CONJ","p--c--"
"29","38","14-1","كَانُ","pos","V","V","v-p---"
"29","38","14-2","وا۟","pos","PRON","PRON","r---r-"
"29","38","15-0","مُسْتَبْصِرِينَ","pos","NOUN","N","nu----"
"29","38","15-1",,"pos","-","œ","r---m-"
"29","38","17",".","pos","END","END","END"
"29","39","0-0","وَ","pos","CONJ","CONJ","p--c--"
"29","39","0-1","قَٰرُونَ","pos","NOUN","PN","nn----"
"29","39","1-0","وَ","pos","CONJ","CONJ","p--c--"
"29","39","1-1","فِرْعَوْنَ","pos","NOUN","PN","nn----"
"29","39","2-0","وَ","pos","CONJ","CONJ","p--c--"
"29","39","2-1","هَٰمَٰنَ","pos","NOUN","PN","nn----"
"29","39","3-0","وَ","pos","CONJ","CONJ","p--c--"
"29","39","3-1","لَ","pos","PART","EMPH","p--z--"
"29","39","3-2","قَدْ","pos","-","CERT","p--b--"
"29","39","4-0","جَآءَ","pos","V","V","v-p---"
"29","39","4-1","هُم","pos","PRON","PRON","r---r-"
"29","39","5-0","مُّوسَىٰ","pos","NOUN","PN","nn----"
"29","39","6-0","بِ","pos","PREP","P","p--p--"
"29","39","6-1","ٱلْ","pos","DET","DET","r---d-"
"29","39","6-2","بَيِّنَٰتِ","pos","NOUN","N","nq----"
"29","39","6-3",,"pos","NSUFF","œ","r---l-"
"29","39","7-0","فَ","pos","CONJ","REM","p--c--"
"29","39","7-1","ٱسْتَكْبَرُ","pos","V","V","v-p---"
"29","39","7-2","وا۟","pos","PRON","PRON","r---r-"
"29","39","8-0","فِى","pos","PREP","P","p--p--"
"29","39","9-0","ٱلْ","pos","DET","DET","r---d-"
"29","39","9-1","أَرْضِ","pos","NOUN","N","nn----"
"29","39","10-0","وَ","pos","CONJ","CONJ","p--c--"
"29","39","10-1","مَا","pos","PART","NEG","p--n--"
"29","39","11-0","كَانُ","pos","V","V","v-p---"
"29","39","11-1","وا۟","pos","PRON","PRON","r---r-"
"29","39","12-0","سَٰبِقِينَ","pos","ADJ","N","nu----"
"29","39","12-1",,"pos","NSUFF","œ","r---m-"
"29","39","14",".","pos","END","END","END"
"29","4","0-0","أَمْ","pos","CONJ","CONJ","p--c--"
"29","4","1-0","حَسِبَ","pos","NOUN","V","v-p---"
"29","4","2-0","ٱلَّذِينَ","pos","PART","REL","nr----"
"29","4","3-0","يَعْمَلُ","pos","V","V","r---a-"
"29","4","3-1","ونَ","pos","PRON","PRON","v-c---"
"29","4","3-2",,"pos","-","œ","r---r-"
"29","4","4-0","ٱل","pos","DET","DET","r---d-"
"29","4","4-1","سَّيِّـَٔاتِ","pos","ADJ","N","nq----"
"29","4","4-2",,"pos","NSUFF","œ","r---l-"
"29","4","5-0","أَن","pos","PART","SUB","p--g--"
"29","4","6-0","يَسْبِقُ","pos","NOUN","V","r---a-"
"29","4","6-1","و","pos","-","PRON","v-c---"
"29","4","6-2","نَا","pos","-","PRON","r---r-"
"29","4","6-3",,"pos","-","œ","r---r-"
"29","4","7-0","سَآءَ","pos","V","V","v-p---"
"29","4","8-0","مَا","pos","PART","REL","nr----"
"29","4","9-0","يَحْكُمُ","pos","V","V","r---a-"
"29","4","9-1","ونَ","pos","PRON","PRON","v-c---"
"29","4","9-2",,"pos","-","œ","r---r-"
"29","4","11",".","pos","END","END","END"
"29","40","0-0","فَ","pos","CONJ","REM","p--c--"
"29","40","0-1","كُلًّا","pos","PART","N","n+----"
"29","40","0-2",,"pos","-","œ","r---k-"
"29","40","1-0","أَخَذْ","pos","V","V","v-p---"
"29","40","1-1","نَا","pos","PRON","PRON","r---r-"
"29","40","2-0","بِ","pos","PREP","P","p--p--"
"29","40","2-1","ذَنۢبِ","pos","NOUN","N","nq----"
"29","40","2-2","هِۦ","pos","PRON","PRON","r---r-"
"29","40","3-0","فَ","pos","CONJ","REM","p--c--"
"29","40","3-1","مِنْ","pos","PART","P","p--p--"
"29","40","3-2","هُم","pos","PRON","PRON","r---r-"
"29","40","4-0","مَّنْ","pos","PREP","REL","nr----"
"29","40","5-0","أَرْسَلْ","pos","V","V","v-p---"
"29","40","5-1","نَا","pos","PRON","PRON","r---r-"
"29","40","6-0","عَلَيْ","pos","PREP","P","p--p--"
"29","40","6-1","هِ","pos","PRON","PRON","r---r-"
"29","40","7-0","حَاصِبًا","pos","NOUN","N","nu----"
"29","40","7-1",,"pos","CASE","œ","r---k-"
"29","40","8-0","وَ","pos","CONJ","CONJ","p--c--"
"29","40","8-1","مِنْ","pos","PART","P","p--p--"
"29","40","8-2","هُم","pos","PRON","PRON","r---r-"
"29","40","9-0","مَّنْ","pos","PREP","REL","nr----"
"29","40","10-0","أَخَذَتْ","pos","NOUN","V","v-p---"
"29","40","10-1","هُ","pos","PRON","PRON","r---f-"
"29","40","10-2",,"pos","PRON","œ","r---r-"
"29","40","11-0","ٱل","pos","DET","DET","r---d-"
"29","40","11-1","صَّيْحَةُ","pos","NOUN","N","no----"
"29","40","11-2",,"pos","NSUFF","œ","r---t-"
"29","40","12-0","وَ","pos","CONJ","CONJ","p--c--"
"29","40","12-1","مِنْ","pos","PART","P","p--p--"
"29","40","12-2","هُم","pos","PRON","PRON","r---r-"
"29","40","13-0","مَّنْ","pos","PREP","REL","nr----"
"29","40","14-0","خَسَفْ","pos","NOUN","V","v-p---"
"29","40","14-1","نَا","pos","PRON","PRON","r---r-"
"29","40","15-0","بِ","pos","PREP","P","p--p--"
"29","40","15-1","هِ","pos","PRON","PRON","np----"
"29","40","16-0","ٱلْ","pos","DET","DET","r---d-"
"29","40","16-1","أَرْضَ","pos","NOUN","N","nn----"
"29","40","17-0","وَ","pos","CONJ","CONJ","p--c--"
"29","40","17-1","مِنْ","pos","PART","P","p--p--"
"29","40","17-2","هُم","pos","PRON","PRON","r---r-"
"29","40","18-0","مَّنْ","pos","PREP","REL","nr----"
"29","40","19-0","أَغْرَقْ","pos","V","V","v-p---"
"29","40","19-1","نَا","pos","PRON","PRON","r---r-"
"29","40","20-0","وَ","pos","CONJ","CONJ","p--c--"
"29","40","20-1","مَا","pos","PART","NEG","p--n--"
"29","40","21-0","كَانَ","pos","V","V","v-p---"
"29","40","22-0","ٱللَّهُ","pos","NOUN","PN","nn----"
"29","40","23-0","لِ","pos","PREP","PRP","r---s-"
"29","40","23-1","يَظْلِمَ","pos","NOUN","V","r---a-"
"29","40","23-2","هُمْ","pos","PRON","PRON","v-c---"
"29","40","23-3",,"pos","-","œ","r---r-"
"29","40","24-0","وَ","pos","CONJ","CONJ","p--c--"
"29","40","24-1","لَٰكِن","pos","PART","AMD","p--b--"
"29","40","25-0","كَانُ","pos","V","V","v-p---"
"29","40","25-1","وٓا۟","pos","PRON","PRON","r---r-"
"29","40","26-0","أَنفُسَ","pos","NOUN","N","ne----"
"29","40","26-1","هُمْ","pos","PRON","PRON","r---r-"
"29","40","27-0","يَظْلِمُ","pos","NOUN","V","r---a-"
"29","40","27-1","ونَ","pos","NSUFF","PRON","v-c---"
"29","40","27-2",,"pos","-","œ","r---r-"
"29","40","29",".","pos","END","END","END"
"29","41","0-0","مَثَلُ","pos","NOUN","N","nj----"
"29","41","1-0","ٱلَّذِينَ","pos","PART","REL","nr----"
"29","41","2-0","ٱتَّخَذُ","pos","V","V","v-p---"
"29","41","2-1","وا۟","pos","PRON","PRON","r---r-"
"29","41","3-0","مِن","pos","PREP","P","p--p--"
"29","41","4-0","دُونِ","pos","NOUN","N","nv----"
"29","41","5-0","ٱللَّهِ","pos","NOUN","PN","nn----"
"29","41","6-0","أَوْلِيَآءَ","pos","NOUN","N","n*----"
"29","41","7-0","كَ","pos","PREP","P","p--l--"
"29","41","7-1","مَثَلِ","pos","NOUN","N","nj----"
"29","41","8-0","ٱلْ","pos","DET","DET","r---d-"
"29","41","8-1","عَنكَبُوتِ","pos","NOUN","N","nq----"
"29","41","9-0","ٱتَّخَذَتْ","pos","V","V","v-p---"
"29","41","9-1",,"pos","PRON","œ","r---f-"
"29","41","10-0","بَيْتًا","pos","NOUN","N","nl----"
"29","41","10-1",,"pos","CASE","œ","r---k-"
"29","41","11-0","وَ","pos","CONJ","CONJ","p--c--"
"29","41","11-1","إِنَّ","pos","PART","ACC","p--a--"
"29","41","12-0","أَوْهَنَ","pos","NOUN","N","n@----"
"29","41","13-0","ٱلْ","pos","DET","DET","r---d-"
"29","41","13-1","بُيُوتِ","pos","NOUN","N","nl----"
"29","41","14-0","لَ","pos","PREP","EMPH","p--z--"
"29","41","14-1","بَيْتُ","pos","NOUN","N","nl----"
"29","41","15-0","ٱلْ","pos","DET","DET","r---d-"
"29","41","15-1","عَنكَبُوتِ","pos","NOUN","N","nq----"
"29","41","16-0","لَوْ","pos","PART","COND","p--k--"
"29","41","17-0","كَانُ","pos","V","V","v-p---"
"29","41","17-1","وا۟","pos","PRON","PRON","r---r-"
"29","41","18-0","يَعْلَمُ","pos","V","V","r---a-"
"29","41","18-1","ونَ","pos","PRON","PRON","v-c---"
"29","41","18-2",,"pos","-","œ","r---r-"
"29","41","20",".","pos","END","END","END"
"29","42","0-0","إِنَّ","pos","PART","ACC","p--a--"
"29","42","1-0","ٱللَّهَ","pos","NOUN","PN","nn----"
"29","42","2-0","يَعْلَمُ","pos","V","V","r---a-"
"29","42","2-1",,"pos","-","œ","v-c---"
"29","42","3-0","مَا","pos","PART","REL","nr----"
"29","42","4-0","يَدْعُ","pos","V","V","r---a-"
"29","42","4-1","ونَ","pos","PRON","PRON","v-c---"
"29","42","4-2",,"pos","-","œ","r---r-"
"29","42","5-0","مِن","pos","PREP","P","p--p--"
"29","42","6-0","دُونِ","pos","NOUN","N","nv----"
"29","42","6-1","هِۦ","pos","PRON","PRON","r---r-"
"29","42","7-0","مِن","pos","PREP","P","p--p--"
"29","42","8-0","شَىْءٍ","pos","NOUN","N","na----"
"29","42","9-0","وَ","pos","CONJ","CONJ","p--c--"
"29","42","9-1","هُوَ","pos","PRON","PRON","np----"
"29","42","10-0","ٱلْ","pos","DET","DET","r---d-"
"29","42","10-1","عَزِيزُ","pos","NOUN","N","nj----"
"29","42","11-0","ٱلْ","pos","DET","DET","r---d-"
"29","42","11-1","حَكِيمُ","pos","ADJ","ADJ","nj----"
"29","42","13",".","pos","END","END","END"
"29","43","0-0","وَ","pos","CONJ","CONJ","p--c--"
"29","43","0-1","تِلْكَ","pos","PRON","DEM","nd----"
"29","43","1-0","ٱلْ","pos","DET","DET","r---d-"
"29","43","1-1","أَمْثَٰلُ","pos","NOUN","N","nq----"
"29","43","2-0","نَضْرِبُ","pos","NOUN","V","r---a-"
"29","43","2-1","هَا","pos","PRON","PRON","v-c---"
"29","43","2-2",,"pos","-","œ","r---r-"
"29","43","3-0","لِ","pos","PREP","P","p--p--"
"29","43","3-1","ل","pos","DET","DET","r---d-"
"29","43","3-2","نَّاسِ","pos","NOUN","N","n$----"
"29","43","4-0","وَ","pos","CONJ","CONJ","p--c--"
"29","43","4-1","مَا","pos","PART","NEG","p--n--"
"29","43","5-0","يَعْقِلُ","pos","V","V","r---a-"
"29","43","5-1","هَآ","pos","PRON","PRON","v-c---"
"29","43","5-2",,"pos","-","œ","r---r-"
"29","43","6-0","إِلَّا","pos","PART","RES","p--x--"
"29","43","7-0","ٱلْ","pos","DET","DET","r---d-"
"29","43","7-1","عَٰلِمُونَ","pos","NOUN","N","nu----"
"29","43","7-2",,"pos","NSUFF","œ","r---m-"
"29","43","9",".","pos","END","END","END"
"29","44","0-0","خَلَقَ","pos","NOUN","V","v-p---"
"29","44","1-0","ٱللَّهُ","pos","NOUN","PN","nn----"
"29","44","2-0","ٱل","pos","DET","DET","r---d-"
"29","44","2-1","سَّمَٰوَٰتِ","pos","NOUN","N","nq----"
"29","44","2-2",,"pos","NSUFF","œ","r---l-"
"29","44","3-0","وَ","pos","CONJ","CONJ","p--c--"
"29","44","3-1","ٱلْ","pos","DET","DET","r---d-"
"29","44","3-2","أَرْضَ","pos","NOUN","N","nn----"
"29","44","4-0","بِ","pos","PREP","P","p--p--"
"29","44","4-1","ٱلْ","pos","DET","DET","r---d-"
"29","44","4-2","حَقِّ","pos","NOUN","N","ng----"
"29","44","5-0","إِنَّ","pos","NOUN","ACC","p--a--"
"29","44","6-0","فِى","pos","PREP","P","p--p--"
"29","44","7-0","ذَٰلِكَ","pos","PRON","DEM","nd----"
"29","44","8-0","لَ","pos","PREP","EMPH","p--z--"
"29","44","8-1","ءَايَةً","pos","NOUN","N","nq----"
"29","44","8-2",,"pos","NSUFF","œ","r---t-"
"29","44","9-0","لِّ","pos","PREP","P","p--p--"
"29","44","9-1","لْ","pos","DET","DET","r---d-"
"29","44","9-2","مُؤْمِنِينَ","pos","NOUN","N","nu----"
"29","44","9-3",,"pos","NSUFF","œ","r---m-"
"29","44","11",".","pos","END","END","END"
"29","45","0-0","ٱتْلُ","pos","NOUN","V","v-i---"
"29","45","1-0","مَآ","pos","PART","REL","nr----"
"29","45","2-0","أُوحِىَ","pos","V","V","v-p---"
"29","45","3-0","إِلَيْ","pos","PREP","P","p--p--"
"29","45","3-1","كَ","pos","PRON","PRON","r---r-"
"29","45","4-0","مِنَ","pos","PREP","P","p--p--"
"29","45","5-0","ٱلْ","pos","DET","DET","r---d-"
"29","45","5-1","كِتَٰبِ","pos","NOUN","N","nq----"
"29","45","6-0","وَ","pos","CONJ","CONJ","p--c--"
"29","45","6-1","أَقِمِ","pos","NOUN","V","v-i---"
"29","45","7-0","ٱل","pos","DET","DET","r---d-"
"29","45","7-1","صَّلَوٰةَ","pos","NOUN","N","ng----"
"29","45","7-2",,"pos","NSUFF","œ","r---t-"
"29","45","8-0","إِنَّ","pos","PART","ACC","p--a--"
"29","45","9-0","ٱل","pos","DET","DET","r---d-"
"29","45","9-1","صَّلَوٰةَ","pos","NOUN","N","ng----"
"29","45","9-2",,"pos","NSUFF","œ","r---t-"
"29","45","10-0","تَنْهَىٰ","pos","V","V","r---a-"
"29","45","10-1",,"pos","-","œ","v-c---"
"29","45","11-0","عَنِ","pos","PREP","P","p--p--"
"29","45","12-0","ٱلْ","pos","DET","DET","r---d-"
"29","45","12-1","فَحْشَآءِ","pos","NOUN","N","nq----"
"29","45","13-0","وَ","pos","CONJ","CONJ","p--c--"
"29","45","13-1","ٱلْ","pos","DET","DET","r---d-"
"29","45","13-2","مُنكَرِ","pos","ADJ","N","nk----"
"29","45","14-0","وَ","pos","CONJ","CONJ","p--c--"
"29","45","14-1","لَ","pos","PREP","EMPH","p--z--"
"29","45","14-2","ذِكْرُ","pos","NOUN","N","ng----"
"29","45","15-0","ٱللَّهِ","pos","NOUN","PN","nn----"
"29","45","16-0","أَكْبَرُ","pos","ADJ","ADJ","n@----"
"29","45","17-0","وَ","pos","CONJ","CONJ","p--c--"
"29","45","17-1","ٱللَّهُ","pos","NOUN","PN","nn----"
"29","45","18-0","يَعْلَمُ","pos","V","V","r---a-"
"29","45","18-1",,"pos","-","œ","v-c---"
"29","45","19-0","مَا","pos","PART","REL","nr----"
"29","45","20-0","تَصْنَعُ","pos","V","V","r---a-"
"29","45","20-1","ونَ","pos","PRON","PRON","v-c---"
"29","45","20-2",,"pos","-","œ","r---r-"
"29","45","22",".","pos","END","END","END"
"29","46","0-0","وَ","pos","CONJ","CONJ","p--c--"
"29","46","0-1","لَا","pos","PART","PRO","p--j--"
"29","46","1-0","تُجَٰدِلُ","pos","V","V","r---a-"
"29","46","1-1","وٓا۟","pos","PRON","PRON","v-c---"
"29","46","1-2",,"pos","-","œ","r---r-"
"29","46","2-0","أَهْلَ","pos","NOUN","N","n$----"
"29","46","3-0","ٱلْ","pos","DET","DET","r---d-"
"29","46","3-1","كِتَٰبِ","pos","NOUN","N","nq----"
"29","46","4-0","إِلَّا","pos","PART","RES","p--x--"
"29","46","5-0","بِ","pos","PREP","P","p--p--"
"29","46","5-1","ٱلَّتِى","pos","PART","REL","nr----"
"29","46","6-0","هِىَ","pos","PRON","PRON","np----"
"29","46","7-0","أَحْسَنُ","pos","V","N","n@----"
"29","46","8-0","إِلَّا","pos","PART","RES","p--x--"
"29","46","9-0","ٱلَّذِينَ","pos","PART","REL","nr----"
"29","46","10-0","ظَلَمُ","pos","NOUN","V","v-p---"
"29","46","10-1","وا۟","pos","PRON","PRON","r---r-"
"29","46","11-0","مِنْ","pos","NOUN","P","p--p--"
"29","46","11-1","هُمْ","pos","-","PRON","r---r-"
