"chapter","ayah","wordpos","utf8","feature","FA","QA","SW"
"29","46","12-0","وَ","pos","CONJ","CONJ","p--c--"
"29","46","12-1","قُولُ","pos","V","V","v-i---"
"29","46","12-2","وٓا۟","pos","PRON","PRON","r---r-"
"29","46","13-0","ءَامَ","pos","ADJ","V","v-p---"
"29","46","13-1","نَّا","pos","CASE","PRON","r---r-"
"29","46","14-0","بِ","pos","PREP","P","p--p--"
"29","46","14-1","ٱلَّذِىٓ","pos","PART","REL","nr----"
"29","46","15-0","أُنزِلَ","pos","V","V","v-p---"
"29","46","16-0","إِلَيْ","pos","PREP","P","p--p--"
"29","46","16-1","نَا","pos","PRON","PRON","r---r-"
"29","46","17-0","وَ","pos","CONJ","CONJ","p--c--"
"29","46","17-1","أُنزِلَ","pos","V","V","v-p---"
"29","46","18-0","إِلَيْ","pos","PREP","P","p--p--"
"29","46","18-1","كُمْ","pos","PRON","PRON","r---r-"
"29","46","19-0","وَ","pos","CONJ","CONJ","p--c--"
"29","46","19-1","إِلَٰهُ","pos","NOUN","N","nq----"
"29","46","19-2","نَا","pos","PRON","PRON","r---r-"
"29","46","20-0","وَ","pos","CONJ","CONJ","p--c--"
"29","46","20-1","إِلَٰهُ","pos","NOUN","N","nq----"
"29","46","20-2","كُمْ","pos","PRON","PRON","r---r-"
"29","46","21-0","وَٰحِدٌ","pos","ADJ","ADJ","n&----"
"29","46","22-0","وَ","pos","CONJ","CONJ","p--c--"
"29","46","22-1","نَحْنُ","pos","PRON","PRON","np----"
"29","46","23-0","لَ","pos","PREP","P","p--p--"
"29","46","23-1","هُۥ","pos","PRON","PRON","np----"
"29","46","24-0","مُسْلِمُونَ","pos","NOUN","N","nu----"
"29","46","24-1",,"pos","NSUFF","œ","r---m-"
"29","46","26",".","pos","END","END","END"
"29","47","0-0","وَ","pos","CONJ","CONJ","p--c--"
"29","47","0-1","كَ","pos","PREP","P","p--l--"
"29","47","0-2","ذَٰلِكَ","pos","PRON","DEM","nd----"
"29","47","1-0","أَنزَلْ","pos","V","V","v-p---"
"29","47","1-1","نَآ","pos","PRON","PRON","r---r-"
"29","47","2-0","إِلَيْ","pos","PREP","P","p--p--"
"29","47","2-1","كَ","pos","PRON","PRON","r---r-"
"29","47","3-0","ٱلْ","pos","DET","DET","r---d-"
"29","47","3-1","كِتَٰبَ","pos","NOUN","N","nq----"
"29","47","4-0","فَ","pos","CONJ","REM","p--c--"
"29","47","4-1","ٱلَّذِينَ","pos","PART","REL","nr----"
"29","47","5-0","ءَاتَيْ","pos","NOUN","V","v-p---"
"29","47","5-1","نَٰ","pos","-","PRON","r---r-"
"29","47","5-2","هُمُ","pos","-","PRON","r---r-"
"29","47","6-0","ٱلْ","pos","DET","DET","r---d-"
"29","47","6-1","كِتَٰبَ","pos","NOUN","N","nq----"
"29","47","7-0","يُؤْمِنُ","pos","V","V","r---a-"
"29","47","7-1","ونَ","pos","PRON","PRON","v-c---"
"29","47","7-2",,"pos","-","œ","r---r-"
"29","47","8-0","بِ","pos","PREP","P","p--p--"
"29","47","8-1","هِۦ","pos","PRON","PRON","np----"
"29","47","9-0","وَ","pos","CONJ","CONJ","p--c--"
"29","47","9-1","مِنْ","pos","PART","P","p--p--"
"29","47","10-0","هَٰٓؤُلَآءِ","pos","PRON","DEM","nd----"
"29","47","11-0","مَن","pos","PREP","REL","nr----"
"29","47","12-0","يُؤْمِنُ","pos","V","V","r---a-"
"29","47","12-1",,"pos","-","œ","v-c---"
"29","47","13-0","بِ","pos","PREP","P","p--p--"
"29","47","13-1","هِۦ","pos","PRON","PRON","np----"
"29","47","14-0","وَ","pos","CONJ","CONJ","p--c--"
"29","47","14-1","مَا","pos","PART","NEG","p--n--"
"29","47","15-0","يَجْحَدُ","pos","V","V","r---a-"
"29","47","15-1",,"pos","-","œ","v-c---"
"29","47","16-0","بِ","pos","PREP","P","p--p--"
"29","47","16-1","ـَٔايَٰتِ","pos","NOUN","N","nq----"
"29","47","16-2","نَآ","pos","NSUFF","PRON","r---l-"
"29","47","16-3",,"pos","PRON","œ","r---r-"
"29","47","17-0","إِلَّا","pos","PART","RES","p--x--"
"29","47","18-0","ٱلْ","pos","DET","DET","r---d-"
"29","47","18-1","كَٰفِرُونَ","pos","NOUN","N","nu----"
"29","47","18-2",,"pos","NSUFF","œ","r---m-"
"29","47","20",".","pos","END","END","END"
"29","48","0-0","وَ","pos","CONJ","CONJ","p--c--"
"29","48","0-1","مَا","pos","PART","NEG","p--n--"
"29","48","1-0","كُن","pos","NOUN","V","v-p---"
"29","48","1-1","تَ","pos","-","PRON","r---r-"
"29","48","2-0","تَتْلُوا۟","pos","V","V","r---a-"
"29","48","2-1",,"pos","-","œ","v-c---"
"29","48","3-0","مِن","pos","PREP","P","p--p--"
"29","48","4-0","قَبْلِ","pos","NOUN","N","nv----"
"29","48","4-1","هِۦ","pos","PRON","PRON","r---r-"
"29","48","5-0","مِن","pos","PREP","P","p--p--"
"29","48","6-0","كِتَٰبٍ","pos","NOUN","N","nq----"
"29","48","7-0","وَ","pos","CONJ","CONJ","p--c--"
"29","48","7-1","لَا","pos","PART","NEG","p--n--"
"29","48","8-0","تَخُطُّ","pos","V","V","r---a-"
"29","48","8-1","هُۥ","pos","PRON","PRON","v-c---"
"29","48","8-2",,"pos","-","œ","r---r-"
"29","48","9-0","بِ","pos","PREP","P","p--p--"
"29","48","9-1","يَمِينِ","pos","NOUN","N","nq----"
"29","48","9-2","كَ","pos","PRON","PRON","r---r-"
"29","48","10-0","إِذًا","pos","PART","SUR","p--b--"
"29","48","10-1",,"pos","-","œ","r---k-"
"29","48","11-0","لَّ","pos","PREP","EMPH","p--z--"
"29","48","11-1","ٱرْتَابَ","pos","V","V","v-p---"
"29","48","12-0","ٱلْ","pos","DET","DET","r---d-"
"29","48","12-1","مُبْطِلُونَ","pos","ADJ","N","nu----"
"29","48","12-2",,"pos","NSUFF","œ","r---m-"
"29","48","14",".","pos","END","END","END"
"29","49","0-0","بَلْ","pos","CONJ","RET","p--b--"
"29","49","1-0","هُوَ","pos","PRON","PRON","np----"
"29","49","2-0","ءَايَٰتٌۢ","pos","NOUN","N","nq----"
"29","49","2-1",,"pos","NSUFF","œ","r---l-"
"29","49","3-0","بَيِّنَٰتٌ","pos","NOUN","ADJ","nj----"
"29","49","3-1",,"pos","NSUFF","œ","r---l-"
"29","49","4-0","فِى","pos","PREP","P","p--p--"
"29","49","5-0","صُدُورِ","pos","NOUN","N","nl----"
"29","49","6-0","ٱلَّذِينَ","pos","PART","REL","nr----"
"29","49","7-0","أُوتُ","pos","V","V","v-p---"
"29","49","7-1","وا۟","pos","PRON","PRON","r---r-"
"29","49","8-0","ٱلْ","pos","DET","DET","r---d-"
"29","49","8-1","عِلْمَ","pos","NOUN","N","nq----"
"29","49","9-0","وَ","pos","CONJ","CONJ","p--c--"
"29","49","9-1","مَا","pos","PART","NEG","p--n--"
"29","49","10-0","يَجْحَدُ","pos","V","V","r---a-"
"29","49","10-1",,"pos","-","œ","v-c---"
"29","49","11-0","بِ","pos","PREP","P","p--p--"
"29","49","11-1","ـَٔايَٰتِ","pos","NOUN","N","nq----"
"29","49","11-2","نَآ","pos","NSUFF","PRON","r---l-"
"29","49","11-3",,"pos","PRON","œ","r---r-"
"29","49","12-0","إِلَّا","pos","PART","RES","p--x--"
"29","49","13-0","ٱل","pos","DET","DET","r---d-"
"29","49","13-1","ظَّٰلِمُونَ","pos","ADJ","N","nu----"
"29","49","13-2",,"pos","NSUFF","œ","r---m-"
"29","49","15",".","pos","END","END","END"
"29","5","0-0","مَن","pos","PREP","REL","nr----"
"29","5","1-0","كَانَ","pos","V","V","v-p---"
"29","5","2-0","يَرْجُوا۟","pos","ADJ","V","r---a-"
"29","5","2-1",,"pos","-","œ","v-c---"
"29","5","3-0","لِقَآءَ","pos","NOUN","N","ng----"
"29","5","4-0","ٱللَّهِ","pos","NOUN","PN","nn----"
"29","5","5-0","فَ","pos","CONJ","REM","p--c--"
"29","5","5-1","إِنَّ","pos","PART","ACC","p--a--"
"29","5","6-0","أَجَلَ","pos","NOUN","N","ng----"
"29","5","7-0","ٱللَّهِ","pos","NOUN","PN","nn----"
"29","5","8-0","لَ","pos","PREP","EMPH","p--z--"
"29","5","8-1","ءَاتٍ","pos","ADJ","N","nu----"
"29","5","9-0","وَ","pos","CONJ","CONJ","p--c--"
"29","5","9-1","هُوَ","pos","PRON","PRON","np----"
"29","5","10-0","ٱل","pos","DET","DET","r---d-"
"29","5","10-1","سَّمِيعُ","pos","NOUN","N","nj----"
"29","5","11-0","ٱلْ","pos","DET","DET","r---d-"
"29","5","11-1","عَلِيمُ","pos","NOUN","ADJ","nj----"
"29","5","13",".","pos","END","END","END"
"29","50","0-0","وَ","pos","CONJ","CONJ","p--c--"
"29","50","0-1","قَالُ","pos","V","V","v-p---"
"29","50","0-2","وا۟","pos","PRON","PRON","r---r-"
"29","50","1-0","لَوْلَآ","pos","PART","EXH","p--m--"
"29","50","2-0","أُنزِلَ","pos","V","V","v-p---"
"29","50","3-0","عَلَيْ","pos","NOUN","P","p--p--"
"29","50","3-1","هِ","pos","PRON","PRON","r---r-"
"29","50","4-0","ءَايَٰتٌ","pos","NOUN","N","nq----"
"29","50","4-1",,"pos","NSUFF","œ","r---l-"
"29","50","5-0","مِّن","pos","PREP","P","p--p--"
"29","50","6-0","رَّبِّ","pos","NOUN","N","nq----"
"29","50","6-1","هِۦ","pos","PRON","PRON","r---r-"
"29","50","7-0","قُلْ","pos","V","V","v-i---"
"29","50","8-0","إِنَّ","pos","PART","ACC","p--a--"
"29","50","8-1","مَا","pos","-","PREV","p--b--"
"29","50","9-0","ٱلْ","pos","DET","DET","r---d-"
"29","50","9-1","ءَايَٰتُ","pos","NOUN","N","nq----"
"29","50","9-2",,"pos","NSUFF","œ","r---l-"
"29","50","10-0","عِندَ","pos","NOUN","LOC","nv----"
"29","50","11-0","ٱللَّهِ","pos","NOUN","PN","nn----"
"29","50","12-0","وَ","pos","CONJ","CONJ","p--c--"
"29","50","12-1","إِنَّ","pos","PART","ACC","p--a--"
"29","50","12-2","مَآ","pos","-","PREV","p--b--"
"29","50","13-0","أَنَا۠","pos","PRON","PRON","np----"
"29","50","14-0","نَذِيرٌ","pos","V","N","nj----"
"29","50","15-0","مُّبِينٌ","pos","NOUN","N","nu----"
"29","50","17",".","pos","END","END","END"
"29","51","0-0","أَ","pos","NOUN","INTG","p--i--"
"29","51","0-1","وَ","pos","-","SUP","p--c--"
"29","51","0-2","لَمْ","pos","-","NEG","p--n--"
"29","51","1-0","يَكْفِ","pos","V","V","r---a-"
"29","51","1-1","هِمْ","pos","PRON","PRON","v-c---"
"29","51","1-2",,"pos","-","œ","r---r-"
"29","51","2-0","أَنَّ","pos","PRON","ACC","p--a--"
"29","51","2-1","آ","pos","-","PRON","r---r-"
"29","51","3-0","أَنزَلْ","pos","V","V","v-p---"
"29","51","3-1","نَا","pos","PRON","PRON","r---r-"
"29","51","4-0","عَلَيْ","pos","PREP","P","p--p--"
"29","51","4-1","كَ","pos","PRON","PRON","r---r-"
"29","51","5-0","ٱلْ","pos","DET","DET","r---d-"
"29","51","5-1","كِتَٰبَ","pos","NOUN","N","nq----"
"29","51","6-0","يُتْلَىٰ","pos","V","V","r---a-"
"29","51","6-1",,"pos","-","œ","v-c---"
"29","51","7-0","عَلَيْ","pos","PREP","P","p--p--"
"29","51","7-1","هِمْ","pos","PRON","PRON","r---r-"
"29","51","8-0","إِنَّ","pos","PART","ACC","p--a--"
"29","51","9-0","فِى","pos","PREP","P","p--p--"
"29","51","10-0","ذَٰلِكَ","pos","PRON","DEM","nd----"
"29","51","11-0","لَ","pos","PREP","EMPH","p--z--"
"29","51","11-1","رَحْمَةً","pos","NOUN","N","no----"
"29","51","11-2",,"pos","NSUFF","œ","r---t-"
"29","51","12-0","وَ","pos","CONJ","CONJ","p--c--"
"29","51","12-1","ذِكْرَىٰ","pos","NOUN","N","no----"
"29","51","13-0","لِ","pos","PREP","P","p--p--"
"29","51","13-1","قَوْمٍ","pos","NOUN","N","n$----"
"29","51","14-0","يُؤْمِنُ","pos","V","V","r---a-"
"29","51","14-1","ونَ","pos","PRON","PRON","v-c---"
"29","51","14-2",,"pos","-","œ","r---r-"
"29","51","16",".","pos","END","END","END"
"29","52","0-0","قُلْ","pos","V","V","v-i---"
"29","52","1-0","كَفَىٰ","pos","V","V","v-p---"
"29","52","2-0","بِ","pos","PREP","P","p--p--"
"29","52","2-1","ٱللَّهِ","pos","NOUN","PN","nn----"
"29","52","3-0","بَيْنِ","pos","NOUN","LOC","nv----"
"29","52","3-1","ى","pos","PRON","PRON","r---r-"
"29","52","4-0","وَ","pos","CONJ","CONJ","p--c--"
"29","52","4-1","بَيْنَ","pos","NOUN","LOC","nv----"
"29","52","4-2","كُمْ","pos","PRON","PRON","r---r-"
"29","52","5-0","شَهِيدًا","pos","NOUN","N","nj----"
"29","52","5-1",,"pos","CASE","œ","r---k-"
"29","52","6-0","يَعْلَمُ","pos","V","V","r---a-"
"29","52","6-1",,"pos","-","œ","v-c---"
"29","52","7-0","مَا","pos","PART","REL","nr----"
"29","52","8-0","فِى","pos","PREP","P","p--p--"
"29","52","9-0","ٱل","pos","DET","DET","r---d-"
"29","52","9-1","سَّمَٰوَٰتِ","pos","NOUN","N","nq----"
"29","52","9-2",,"pos","NSUFF","œ","r---l-"
"29","52","10-0","وَ","pos","CONJ","CONJ","p--c--"
"29","52","10-1","ٱلْ","pos","DET","DET","r---d-"
"29","52","10-2","أَرْضِ","pos","NOUN","N","nn----"
"29","52","11-0","وَ","pos","CONJ","CONJ","p--c--"
"29","52","11-1","ٱلَّذِينَ","pos","PART","REL","nr----"
"29","52","12-0","ءَامَنُ","pos","V","V","v-p---"
"29","52","12-1","وا۟","pos","PRON","PRON","r---r-"
"29","52","13-0","بِ","pos","PREP","P","p--p--"
"29","52","13-1","ٱلْ","pos","DET","DET","r---d-"
"29","52","13-2","بَٰطِلِ","pos","NOUN","N","nu----"
"29","52","14-0","وَ","pos","CONJ","CONJ","p--c--"
"29","52","14-1","كَفَرُ","pos","NOUN","V","v-p---"
"29","52","14-2","وا۟","pos","PRON","PRON","r---r-"
"29","52","15-0","بِ","pos","PREP","P","p--p--"
"29","52","15-1","ٱللَّهِ","pos","NOUN","PN","nn----"
"29","52","16-0","أُو۟لَٰٓئِكَ","pos","PRON","DEM","nd----"
"29","52","17-0","هُمُ","pos","PRON","PRON","np----"
"29","52","18-0","ٱلْ","pos","DET","DET","r---d-"
"29","52","18-1","خَٰسِرُونَ","pos","NOUN","N","nu----"
"29","52","18-2",,"pos","NSUFF","œ","r---m-"
"29","52","20",".","pos","END","END","END"
"29","53","0-0","وَ","pos","NOUN","CONJ","p--c--"
"29","53","0-1","يَسْتَعْجِلُ","pos","-","V","r---a-"
"29","53","0-2","ونَ","pos","-","PRON","v-c---"
"29","53","0-3","كَ","pos","-","PRON","r---r-"
"29","53","0-4",,"pos","-","œ","r---r-"
"29","53","1-0","بِ","pos","PREP","P","p--p--"
"29","53","1-1","ٱلْ","pos","DET","DET","r---d-"
"29","53","1-2","عَذَابِ","pos","NOUN","N","ng----"
"29","53","2-0","وَ","pos","CONJ","CONJ","p--c--"
"29","53","2-1","لَوْلَآ","pos","PART","COND","p--k--"
"29","53","3-0","أَجَلٌ","pos","NOUN","N","nv----"
"29","53","4-0","مُّسَمًّى","pos","NOUN","N","nk----"
"29","53","5-0","لَّ","pos","PREP","EMPH","p--z--"
"29","53","5-1","جَآءَ","pos","V","V","v-p---"
"29","53","5-2","هُمُ","pos","PRON","PRON","r---r-"
"29","53","6-0","ٱلْ","pos","DET","DET","r---d-"
"29","53","6-1","عَذَابُ","pos","NOUN","N","ng----"
"29","53","7-0","وَ","pos","NOUN","CONJ","p--c--"
"29","53","7-1","لَ","pos","-","EMPH","r---z-"
"29","53","7-2","يَأْتِيَ","pos","-","V","r---a-"
"29","53","7-3","نَّ","pos","-","EMPH","v-c---"
"29","53","7-4","هُم","pos","-","PRON","r---z-"
"29","53","7-5",,"pos","-","œ","r---r-"
"29","53","8-0","بَغْتَةً","pos","NOUN","N","no----"
"29","53","8-1",,"pos","NSUFF","œ","r---t-"
"29","53","9-0","وَ","pos","CONJ","CIRC","p--c--"
"29","53","9-1","هُمْ","pos","PRON","PRON","np----"
"29","53","10-0","لَا","pos","PART","NEG","p--n--"
"29","53","11-0","يَشْعُرُ","pos","V","V","r---a-"
"29","53","11-1","ونَ","pos","PRON","PRON","v-c---"
"29","53","11-2",,"pos","-","œ","r---r-"
"29","53","13",".","pos","END","END","END"
"29","54","0-0","يَسْتَعْجِلُ","pos","NOUN","V","r---a-"
"29","54","0-1","ونَ","pos","-","PRON","v-c---"
"29","54","0-2","كَ","pos","-","PRON","r---r-"
"29","54","0-3",,"pos","-","œ","r---r-"
"29","54","1-0","بِ","pos","PREP","P","p--p--"
"29","54","1-1","ٱلْ","pos","DET","DET","r---d-"
"29","54","1-2","عَذَابِ","pos","NOUN","N","ng----"
"29","54","2-0","وَ","pos","CONJ","CONJ","p--c--"
"29","54","2-1","إِنَّ","pos","NOUN","ACC","p--a--"
"29","54","3-0","جَهَنَّمَ","pos","NOUN","PN","nn----"
"29","54","4-0","لَ","pos","PREP","EMPH","p--z--"
"29","54","4-1","مُحِيطَةٌۢ","pos","NOUN","N","nu----"
"29","54","4-2",,"pos","NSUFF","œ","r---t-"
"29","54","5-0","بِ","pos","PREP","P","p--p--"
"29","54","5-1","ٱلْ","pos","DET","DET","r---d-"
"29","54","5-2","كَٰفِرِينَ","pos","NOUN","N","nu----"
"29","54","5-3",,"pos","NSUFF","œ","r---m-"
"29","54","7",".","pos","END","END","END"
"29","55","0-0","يَوْمَ","pos","NOUN","N","nv----"
"29","55","1-0","يَغْشَىٰ","pos","NOUN","V","r---a-"
"29","55","1-1","هُمُ","pos","PRON","PRON","v-c---"
"29","55","1-2",,"pos","-","œ","r---r-"
"29","55","2-0","ٱلْ","pos","DET","DET","r---d-"
"29","55","2-1","عَذَابُ","pos","NOUN","N","ng----"
"29","55","3-0","مِن","pos","PREP","P","p--p--"
"29","55","4-0","فَوْقِ","pos","NOUN","N","nv----"
"29","55","4-1","هِمْ","pos","PRON","PRON","r---r-"
"29","55","5-0","وَ","pos","CONJ","CONJ","p--c--"
"29","55","5-1","مِن","pos","PART","P","p--p--"
"29","55","6-0","تَحْتِ","pos","NOUN","N","nv----"
"29","55","7-0","أَرْجُلِ","pos","NOUN","N","nq----"
"29","55","7-1","هِمْ","pos","PRON","PRON","r---r-"
"29","55","8-0","وَ","pos","CONJ","CONJ","p--c--"
"29","55","8-1","يَقُولُ","pos","V","V","r---a-"
"29","55","8-2",,"pos","-","œ","v-c---"
"29","55","9-0","ذُوقُ","pos","V","V","v-i---"
"29","55","9-1","وا۟","pos","PRON","PRON","r---r-"
"29","55","10-0","مَا","pos","PART","REL","nr----"
"29","55","11-0","كُن","pos","NOUN","V","v-p---"
"29","55","11-1","تُمْ","pos","-","PRON","r---r-"
"29","55","12-0","تَعْمَلُ","pos","V","V","r---a-"
"29","55","12-1","ونَ","pos","PRON","PRON","v-c---"
"29","55","12-2",,"pos","-","œ","r---r-"
"29","55","14",".","pos","END","END","END"
"29","56","0-0","يَٰ","pos","PART","VOC","p--v--"
"29","56","1-0","عِبَادِ","pos","NOUN","N","n#----"
"29","56","1-1","ىَ","pos","-","PRON","r---r-"
"29","56","2-0","ٱلَّذِينَ","pos","PART","REL","nr----"
"29","56","3-0","ءَامَنُ","pos","V","V","v-p---"
"29","56","3-1","وٓا۟","pos","PRON","PRON","r---r-"
"29","56","4-0","إِنَّ","pos","FOREIGN","ACC","p--a--"
"29","56","5-0","أَرْضِ","pos","NOUN","N","nn----"
"29","56","5-1","ى","pos","-","PRON","r---r-"
"29","56","6-0","وَٰسِعَةٌ","pos","ADJ","N","nu----"
"29","56","6-1",,"pos","NSUFF","œ","r---t-"
"29","56","7-0","فَ","pos","ADJ","REM","p--c--"
"29","56","7-1","إِيَّٰىَ","pos","-","PRON","np----"
"29","56","8-0","فَ","pos","NOUN","REM","p--c--"
"29","56","8-1","ٱعْبُدُ","pos","-","V","v-i---"
"29","56","8-2","و","pos","-","PRON","r---m-"
"29","56","8-3","نِ","pos","-","PRON","r---n-"
"29","56","8-4",,"pos","-","œ","r---r-"
"29","56","10",".","pos","END","END","END"
"29","57","0-0","كُلُّ","pos","NOUN","N","nq----"
"29","57","1-0","نَفْسٍ","pos","NOUN","N","nq----"
"29","57","2-0","ذَآئِقَةُ","pos","NOUN","N","nu----"
"29","57","2-1",,"pos","NSUFF","œ","r---t-"
"29","57","3-0","ٱلْ","pos","DET","DET","r---d-"
"29","57","3-1","مَوْتِ","pos","NOUN","N","ng----"
"29","57","4-0","ثُمَّ","pos","CONJ","CONJ","p--c--"
"29","57","5-0","إِلَيْ","pos","PREP","P","p--p--"
"29","57","5-1","نَا","pos","PRON","PRON","r---r-"
"29","57","6-0","تُرْجَعُ","pos","V","V","r---a-"
"29","57","6-1","ونَ","pos","PRON","PRON","v-c---"
"29","57","6-2",,"pos","-","œ","r---r-"
"29","57","8",".","pos","END","END","END"
"29","58","0-0","وَ","pos","CONJ","CONJ","p--c--"
"29","58","0-1","ٱلَّذِينَ","pos","PART","REL","nr----"
"29","58","1-0","ءَامَنُ","pos","V","V","v-p---"
"29","58","1-1","وا۟","pos","PRON","PRON","r---r-"
"29","58","2-0","وَ","pos","CONJ","CONJ","p--c--"
"29","58","2-1","عَمِلُ","pos","V","V","v-p---"
"29","58","2-2","وا۟","pos","PRON","PRON","r---r-"
"29","58","3-0","ٱل","pos","DET","DET","r---d-"
"29","58","3-1","صَّٰلِحَٰتِ","pos","NOUN","N","nu----"
"29","58","3-2",,"pos","NSUFF","œ","r---l-"
"29","58","4-0","لَ","pos","NOUN","EMPH","p--z--"
"29","58","4-1","نُبَوِّئَ","pos","-","V","r---a-"
"29","58","4-2","نَّ","pos","-","EMPH","v-c---"
"29","58","4-3","هُم","pos","-","PRON","r---z-"
"29","58","4-4",,"pos","-","œ","r---r-"
"29","58","5-0","مِّنَ","pos","PREP","P","p--p--"
"29","58","6-0","ٱلْ","pos","DET","DET","r---d-"
"29","58","6-1","جَنَّةِ","pos","NOUN","PN","nn----"
"29","58","6-2",,"pos","NSUFF","œ","r---t-"
"29","58","7-0","غُرَفًا","pos","NOUN","N","nl----"
"29","58","7-1",,"pos","CASE","œ","r---k-"
"29","58","8-0","تَجْرِى","pos","V","V","r---a-"
"29","58","8-1",,"pos","-","œ","v-c---"
"29","58","9-0","مِن","pos","PREP","P","p--p--"
"29","58","10-0","تَحْتِ","pos","NOUN","N","nv----"
"29","58","10-1","هَا","pos","PRON","PRON","r---r-"
"29","58","11-0","ٱلْ","pos","DET","DET","r---d-"
"29","58","11-1","أَنْهَٰرُ","pos","NOUN","N","nl----"
"29","58","12-0","خَٰلِدِينَ","pos","NOUN","N","nu----"
"29","58","12-1",,"pos","NSUFF","œ","r---m-"
"29","58","13-0","فِي","pos","PREP","P","p--p--"
"29","58","13-1","هَا","pos","PRON","PRON","r---r-"
"29","58","14-0","نِعْمَ","pos","PART","V","v-p---"
"29","58","15-0","أَجْرُ","pos","V","N","ng----"
"29","58","16-0","ٱلْ","pos","DET","DET","r---d-"
"29","58","16-1","عَٰمِلِينَ","pos","NOUN","N","nu----"
"29","58","16-2",,"pos","NSUFF","œ","r---m-"
"29","58","18",".","pos","END","END","END"
"29","59","0-0","ٱلَّذِينَ","pos","PART","REL","nr----"
"29","59","1-0","صَبَرُ","pos","NOUN","V","v-p---"
"29","59","1-1","وا۟","pos","PRON","PRON","r---r-"
"29","59","2-0","وَ","pos","CONJ","CONJ","p--c--"
"29","59","2-1","عَلَىٰ","pos","PREP","P","p--p--"
"29","59","3-0","رَبِّ","pos","NOUN","N","nq----"
"29","59","3-1","هِمْ","pos","PRON","PRON","r---r-"
"29","59","4-0","يَتَوَكَّلُ","pos","NOUN","V","r---a-"
"29","59","4-1","ونَ","pos","-","PRON","v-c---"
"29","59","4-2",,"pos","-","œ","r---r-"
"29","59","6",".","pos","END","END","END"
"29","6","0-0","وَ","pos","CONJ","CONJ","p--c--"
"29","6","0-1","مَن","pos","PART","REL","nr----"
"29","6","1-0","جَٰهَدَ","pos","ADJ","V","v-p---"
"29","6","2-0","فَ","pos","PART","REM","p--c--"
"29","6","2-1","إِنَّ","pos","PART","ACC","p--a--"
"29","6","2-2","مَا","pos","-","PREV","p--b--"
